id,Text,positive,neutral,negative,anger,anticipation,disgust,fear,joy,love,optimism,pessimism,sadness,surprise,trust
1073954228379488257,"Patchwork Nature-K Biarritz.

#mineral #mineraux #minerals #mineralogy #mineralogie #mineralspecimen #mineralshop #geology #geologie #rock #mineralsforsale #lithotherapie #lithotherapy… http",0.095,0.8905,0.0145,0.01727720908820629,0.3910812437534332,0.03300192952156067,0.01029124390333891,0.7005106806755066,0.0314360149204731,0.17955772578716278,0.015223044902086258,0.03624917194247246,0.08591704070568085,0.042562659829854965
1280919372379205632,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre… http,0.0728,0.905,0.0223,0.021213529631495476,0.28863605856895447,0.04131839796900749,0.009408113546669483,0.5210527181625366,0.016028283163905144,0.13974159955978394,0.018044576048851013,0.05381283909082413,0.047252729535102844,0.02284264750778675
1283413458952781825,"Aquamarine bracelet Serenity / soothes anxiety 
Origin: Madagascar / Brazil
#England #usa #lithotherapy #natural #mode #landofspirit http",0.1548,0.82,0.0252,0.004275528248399496,0.14303474128246307,0.007031850051134825,0.4546893835067749,0.6845378279685974,0.10917271673679352,0.9193407893180847,0.04219978302717209,0.11072251945734024,0.010687544010579586,0.12244581431150436
1159539568581992448,"We LOOOOVE red agate! ❤️❤️❤️

Get This Bracelet Duo ►►►
CANADA ► http ► http #diffuser #aromatherapy #lithotherapy #red #agate #hazel #wood #pure #hazelwood #purehazelwood #men #hazelwoodbracelet #natural #stone http",0.9247,0.0724,0.0029,0.011942426674067974,0.13872107863426208,0.013147663325071335,0.011609414592385292,0.9898680448532104,0.652341365814209,0.6898897290229797,0.007213847246021032,0.01189901027828455,0.07191669195890427,0.13438178598880768
881919605433933824,#BlackTourmaline and #labradorite bracelets have arrived 🙌 #Gemstone #healingPower #lithotherapy http,0.9029,0.0949,0.0021,0.008021811954677105,0.3272134065628052,0.014719130471348763,0.007499027065932751,0.9370606541633606,0.06769853085279465,0.6127346754074097,0.011036613024771214,0.03186826780438423,0.053871039301157,0.06888243556022644
1161704779279720449,"If you are balanced all is good! Come our monday healing session!
https://t.co/Mkojjaecde

#kozmoenerji #kozmikenerji #cosmoenergy #KOAcademy #meditation #yoga #crystalhealing #lithotherapy #kristal #reiki #mantra #yantra #healing  #aromatherapy #chakra #aura #brussels #belgium",0.8874,0.1092,0.0034,0.012726038694381714,0.1466728001832962,0.009241500869393349,0.011503170244395733,0.9725377559661865,0.23136624693870544,0.9578666090965271,0.009095401503145695,0.014865051954984665,0.024810854345560074,0.23997974395751953
1180479229449900036,"Charming polished #Orange #Carnelian Pebble Palm Stone for #Confidence and #Compassion, 2.2 ounces / 62 grams
#crystals #healing #metaphysical #lithotherapy #gifts 
#ForSale #Etsy - http via @user",0.555,0.4363,0.0087,0.009941956028342247,0.16187217831611633,0.008812441490590572,0.008764796890318394,0.9808533191680908,0.23735322058200836,0.9194182753562927,0.00815142784267664,0.016590174287557602,0.030208153650164604,0.1629822850227356
1243786655816757248,http Agate Botswana Bracelet Boule 6mm AB #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé… http,0.0514,0.9255,0.0231,0.023221274837851524,0.29669925570487976,0.04456807300448418,0.011013155803084373,0.4808618426322937,0.01632075570523739,0.12335801869630814,0.01815989427268505,0.050943054258823395,0.05734384432435036,0.023971745744347572
1295984245354225665,"Show them ur love... @user 🥰❣️
#Mininga #bijouxfaitmain #Africa #Art #accessories #Accessoires #pierresemiprecieuse #Pierres #Stones #fashionaccessory #lithothérapie #lithotherapy #wristwear #bracelet #braceletsoftheday http",0.9288,0.0686,0.0026,0.009238728322088718,0.06427893787622452,0.011697088368237019,0.013287346810102463,0.9863716959953308,0.8338764905929565,0.6987679600715637,0.011421331204473972,0.03074433095753193,0.03968355432152748,0.11694751679897308
856468041999290368,"New #earrings #silver #moon #tribal #feather #Lithotherapy #shamanic #moonstone #LesPlumesDAmazone
available here =&gt; http http",0.2147,0.7785,0.0068,0.010806173086166382,0.583152174949646,0.016391389071941376,0.012037980370223522,0.9412415027618408,0.1142764762043953,0.4002261161804199,0.010807436890900135,0.01995069533586502,0.124954953789711,0.11182978749275208
